
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:50686->13.209.243.144:443: read: connection reset by peer"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:50998->13.209.243.144:443: read: connection reset by peer"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51034->13.209.243.144:443: read: connection reset by peer"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0165] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51108->13.209.243.144:443: read: connection reset by peer"
WARN[0165] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51566->13.209.243.144:443: read: connection reset by peer"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51640->13.209.243.144:443: read: connection reset by peer"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51780->13.209.243.144:443: read: connection reset by peer"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51814->13.209.243.144:443: read: connection reset by peer"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51812->13.209.243.144:443: read: connection reset by peer"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51850->13.209.243.144:443: read: connection reset by peer"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51896->13.209.243.144:443: read: connection reset by peer"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51904->13.209.243.144:443: read: connection reset by peer"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:51958->13.209.243.144:443: read: connection reset by peer"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0166] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52530->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52528->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52536->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52584->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52604->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52598->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52680->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52708->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52704->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52760->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52806->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:52826->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53104->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53116->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53122->13.209.243.144:443: read: connection reset by peer"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0167] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53136->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53642->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53670->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53698->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53718->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53754->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53806->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53830->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53872->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
